head_sync,Time
0.185557136,0
0.195915592,0.4
0.15033863,0.8
0.100649059,1.2
0.120633234,1.6
0.120782973,2
0.153077024,2.4
0.195957219,2.8
0.221350077,3.2
0.205871927,3.6
0.199649796,4
0.202600214,4.4
0.208659548,4.8
0.189879833,5.2
0.211392726,5.6
0.197895238,6
0.193711544,6.4
0.18256305,6.8
0.229801812,7.2
0.211809157,7.6
0.21000782,8
0.205763904,8.4
0.186409852,8.8
0.178987003,9.2
0.187999293,9.6
0.194073215,10
0.186531007,10.4
0.173880963,10.8
0.174968326,11.2
0.156341495,11.6
0.131997671,12
0.154102641,12.4
0.173014596,12.8
0.174481072,13.2
0.190735547,13.6
0.230028496,14
0.224404932,14.4
0.225837967,14.8
0.210622642,15.2
0.180204741,15.6
0.204045638,16
0.194613237,16.4
0.161707766,16.8
0.189467195,17.2
0.17486836,17.6
0.151689156,18
0.182931791,18.4
0.193456397,18.8
0.178233771,19.2
0.182592726,19.6
0.138337327,20
0.103670842,20.4
0.123372577,20.8
0.1813464,21.2
0.170928265,21.6
0.161748621,22
0.157034036,22.4
0.112889452,22.8
0.116500837,23.2
0.102969044,23.6
0.14204666,24
0.171342592,24.4
0.192778991,24.8
0.212780259,25.2
0.194898861,25.6
0.159144998,26
0.131221455,26.4
0.162779889,26.8
0.136734544,27.2
0.154542056,27.6
0.169256487,28
0.187986759,28.4
0.176099314,28.8
0.150102731,29.2
0.161188814,29.6
0.169120167,30
0.152498969,30.4
0.15445126,30.8
0.153126479,31.2
0.130057252,31.6
0.127244778,32
0.123543648,32.4
0.123987327,32.8
0.126825849,33.2
0.130874438,33.6
0.126184626,34
0.147969345,34.4
0.155192999,34.8
0.146490323,35.2
0.146973916,35.6
0.137590126,36
0.136975913,36.4
0.149811812,36.8
0.151644641,37.2
0.143566882,37.6
0.13197934,38
0.149734756,38.4
0.118620156,38.8
0.127663765,39.2
0.193752131,39.6
0.18260483,40
0.186582726,40.4
0.171633782,40.8
0.184966429,41.2
0.145447615,41.6
0.117337847,42
0.110089018,42.4
0.141555408,42.8
0.148228337,43.2
0.154149001,43.6
0.146888864,44
0.137163554,44.4
0.117492041,44.8
0.136048275,45.2
0.14575895,45.6
0.139207399,46
0.141461897,46.4
0.164781972,46.8
0.135157578,47.2
0.136063497,47.6
0.144533596,48
0.139780172,48.4
0.131578823,48.8
0.162220643,49.2
0.16133126,49.6
0.157647685,50
0.119576881,50.4
0.114158445,50.8
0.104390547,51.2
0.128585909,51.6
0.127099208,52
0.131198985,52.4
0.155645881,52.8
0.133292795,53.2
0.197473035,53.6
0.225370038,54
0.220329164,54.4
0.195422995,54.8
0.182194418,55.2
0.217318963,55.6
0.229911994,56
0.196185144,56.4
0.15113357,56.8
0.130033349,57.2
0.133565297,57.6
0.177131999,58
0.149114351,58.4
0.127143859,58.8
0.107935732,59.2
0.093314652,59.6
0.091052972,60
0.091593235,60.4
0.113109511,60.8
0.125948123,61.2
0.117760317,61.6
0.106883883,62
0.110268913,62.4
0.10772987,62.8
0.109981424,63.2
0.106469219,63.6
0.094508895,64
0.104822337,64.4
0.104638633,64.8
0.093153932,65.2
0.086334309,65.6
0.093629781,66
0.096825779,66.4
0.10111316,66.8
0.132121455,67.2
0.128789911,67.6
0.140108329,68
0.12874016,68.4
0.172391851,68.8
0.214550643,69.2
0.228789024,69.6
0.229749156,70
0.199621873,70.4
0.19583301,70.8
0.171615004,71.2
0.157590029,71.6
0.158617631,72
0.158480063,72.4
0.130372,72.8
0.146520333,73.2
0.155227357,73.6
0.125929837,74
0.127528591,74.4
0.132284229,74.8
0.145315268,75.2
0.162159159,75.6
0.181402309,76
0.147231514,76.4
0.144235843,76.8
0.132181674,77.2
0.135182774,77.6
0.138465247,78
0.135365093,78.4
0.131028498,78.8
0.115631863,79.2
0.13565234,79.6
0.154711239,80
0.161725602,80.4
0.128245723,80.8
0.129265067,81.2
0.132849221,81.6
0.163289844,82
0.193195319,82.4
0.184031416,82.8
0.160977764,83.2
0.181582146,83.6
0.15757809,84
0.127455236,84.4
0.131462149,84.8
0.122908197,85.2
0.08130482,85.6
0.08347954,86
0.076094087,86.4
0.089648632,86.8
0.092972483,87.2
0.104063048,87.6
0.102862024,88
0.11604694,88.4
0.134656477,88.8
0.1434461,89.2
0.14831191,89.6
0.151398741,90
0.166397492,90.4
0.168721973,90.8
0.177073482,91.2
0.17988206,91.6
0.1512373,92
0.132826851,92.4
0.089430428,92.8
0.093279418,93.2
0.117234453,93.6
0.109806191,94
0.140123795,94.4
0.168487379,94.8
0.162631659,95.2
0.179410605,95.6
0.226725807,96
0.233583085,96.4
0.206020364,96.8
0.22017027,97.2
0.204495491,97.6
0.221390559,98
0.233110688,98.4
0.233448846,98.8
0.240775554,99.2
0.217612167,99.6
0.207133183,100
0.18435684,100.4
0.161025031,100.8
0.128789025,101.2
0.126941987,101.6
0.141784447,102
0.121185847,102.4
0.132525796,102.8
0.115752299,103.2
0.112143036,103.6
0.10840236,104
0.103410669,104.4
0.117094227,104.8
0.10259756,105.2
0.10176147,105.6
0.101398668,106
0.117845169,106.4
0.137668238,106.8
0.129990938,107.2
0.147038123,107.6
0.155251322,108
0.158717291,108.4
0.16629613,108.8
0.145185957,109.2
0.13573767,109.6
0.119547399,110
0.133144941,110.4
0.144540967,110.8
0.139073704,111.2
0.140693408,111.6
0.139603082,112
0.138135329,112.4
0.121985271,112.8
0.098694876,113.2
0.096792227,113.6
0.091021412,114
0.132165544,114.4
0.149835855,114.8
0.174455448,115.2
0.142204149,115.6
0.152223444,116
0.170700448,116.4
0.175153814,116.8
0.152387776,117.2
0.145081096,117.6
0.11231805,118
0.160234006,118.4
0.179655859,118.8
0.200294766,119.2
0.178222441,119.6
0.172811896,120
0.186495696,120.4
0.209748762,120.8
0.193157923,121.2
0.165480294,121.6
0.133294426,122
0.162149074,122.4
0.176836081,122.8
0.20326195,123.2
0.138720292,123.6
0.100173941,124
0.124705043,124.4
0.148374682,124.8
0.145374633,125.2
0.158513389,125.6
0.166788786,126
0.161290549,126.4
0.154697624,126.8
0.140859532,127.2
0.143612889,127.6
0.153059164,128
0.154388338,128.4
0.14200677,128.8
0.164925912,129.2
0.172789895,129.6
0.161954767,130
0.169036094,130.4
0.162978994,130.8
0.210447884,131.2
0.162303616,131.6
0.127298167,132
0.119885113,132.4
0.12810576,132.8
0.161495813,133.2
0.16660043,133.6
0.145523616,134
0.166503362,134.4
0.185035972,134.8
0.171587136,135.2
0.144191222,135.6
0.138988136,136
0.162565524,136.4
0.149087224,136.8
0.131150596,137.2
0.118454041,137.6
0.107640492,138
0.101331568,138.4
0.106619871,138.8
0.113638096,139.2
0.101106408,139.6
0.107351041,140
0.111087728,140.4
0.102507546,140.8
0.094847346,141.2
0.11060717,141.6
0.127589313,142
0.132904783,142.4
0.131154608,142.8
0.142646658,143.2
0.169355382,143.6
0.135263764,144
0.130267321,144.4
0.092002747,144.8
0.096222123,145.2
0.127870656,145.6
0.181076243,146
0.185506372,146.4
0.204496554,146.8
0.23356874,147.2
0.208714235,147.6
0.201590409,148
0.189294448,148.4
0.174163389,148.8
0.163196255,149.2
0.156200654,149.6
0.16525292,150
0.173542006,150.4
0.178671893,150.8
0.167732928,151.2
0.198989863,151.6
0.194892845,152
0.111792241,152.4
0.083273899,152.8
0.096044664,153.2
0.094811243,153.6
0.113112284,154
0.130104744,154.4
0.132383178,154.8
0.147695161,155.2
0.159327086,155.6
0.226062017,156
0.14371615,156.4
0.124263047,156.8
0.115825567,157.2
0.112482397,157.6
0.111319206,158
0.119080617,158.4
0.122233994,158.8
0.11595142,159.2
0.114213092,159.6
0.115526434,160
0.121919053,160.4
0.109038307,160.8
0.123730642,161.2
0.117610844,161.6
0.111602094,162
0.134110234,162.4
0.144578803,162.8
0.150031061,163.2
0.145618685,163.6
0.156237276,164
0.155681918,164.4
0.131962338,164.8
0.122405592,165.2
0.104366925,165.6
0.098731378,166
0.095112494,166.4
0.106926211,166.8
0.101039516,167.2
0.100255174,167.6
0.096640708,168
0.107815219,168.4
0.111022741,168.8
0.122484046,169.2
0.136473183,169.6
0.157362602,170
0.149798045,170.4
0.140082069,170.8
0.169082274,171.2
0.199100705,171.6
0.226211398,172
0.26592158,172.4
0.220913095,172.8
0.252176638,173.2
0.23659263,173.6
0.208814762,174
0.169999026,174.4
0.143993112,174.8
0.134876804,175.2
0.12006788,175.6
0.126375337,176
0.130632556,176.4
0.152321785,176.8
0.141561367,177.2
0.137735852,177.6
0.129564514,178
0.167978891,178.4
0.183986623,178.8
0.223889667,179.2
0.242581388,179.6
0.220563644,180
0.203992811,180.4
0.193768771,180.8
0.179544618,181.2
0.184600563,181.6
0.205192588,182
0.187260245,182.4
0.180555863,182.8
0.169600697,183.2
0.136418131,183.6
0.143320611,184
0.145090094,184.4
0.145809943,184.8
0.149093012,185.2
0.146028984,185.6
0.121278188,186
0.120711739,186.4
0.102677227,186.8
0.150845425,187.2
0.151174517,187.6
0.144792337,188
0.158019466,188.4
0.158137964,188.8
0.171864436,189.2
0.177791943,189.6
0.189251384,190
0.184799423,190.4
0.117553858,190.8
0.119944469,191.2
0.082962622,191.6
0.084732103,192
0.129349507,192.4
0.11855874,192.8
0.134497511,193.2
0.141988275,193.6
0.137106988,194
0.124814385,194.4
0.129455935,194.8
0.126929223,195.2
0.112582945,195.6
0.123245543,196
0.119931613,196.4
0.110531098,196.8
0.113495284,197.2
0.097585569,197.6
0.097636559,198
0.10768533,198.4
0.112268751,198.8
0.109833007,199.2
0.116130501,199.6
0.099702104,200
0.093943297,200.4
0.098468078,200.8
0.115337762,201.2
0.117443191,201.6
0.107104353,202
0.103734704,202.4
0.142186201,202.8
0.127585845,203.2
0.118560163,203.6
0.143490807,204
0.152359604,204.4
0.122500869,204.8
0.122733246,205.2
0.125707094,205.6
0.129924629,206
0.12394704,206.4
0.121941454,206.8
0.13037241,207.2
0.141776768,207.6
0.138151921,208
0.129749699,208.4
0.131902927,208.8
0.133790289,209.2
0.129753886,209.6
0.150845241,210
0.183232911,210.4
0.194553008,210.8
0.163805792,211.2
0.160338413,211.6
0.173081443,212
0.164778515,212.4
0.173289768,212.8
0.184766318,213.2
0.185611827,213.6
0.154490104,214
0.124369468,214.4
0.135021821,214.8
0.135350486,215.2
0.137503761,215.6
0.16242716,216
0.192556906,216.4
0.179574975,216.8
0.172616005,217.2
0.139962207,217.6
0.139271347,218
0.154978453,218.4
0.159021783,218.8
0.216301495,219.2
0.232557119,219.6
0.186923813,220
0.169699119,220.4
0.150125093,220.8
0.14974559,221.2
0.158905043,221.6
0.167938378,222
0.16362048,222.4
0.186228319,222.8
0.147548208,223.2
0.119079349,223.6
0.164801027,224
0.198543982,224.4
0.217475211,224.8
0.18741632,225.2
0.19162307,225.6
0.204337907,226
0.213612902,226.4
0.226359016,226.8
0.219324114,227.2
0.190826729,227.6
0.184748149,228
0.128932475,228.4
0.133752002,228.8
0.133050629,229.2
0.130408546,229.6
0.149994611,230
0.127773994,230.4
0.137382514,230.8
0.125713223,231.2
0.129105127,231.6
0.127523761,232
0.132374918,232.4
0.134621332,232.8
0.151863996,233.2
0.132395814,233.6
0.13592507,234
0.122589307,234.4
0.147355715,234.8
0.155444453,235.2
0.164951398,235.6
0.15417279,236
0.178351977,236.4
0.167213074,236.8
0.129842207,237.2
0.108057194,237.6
0.127524821,238
0.132357218,238.4
0.114045735,238.8
0.122353448,239.2
0.12714487,239.6
0.114749416,240
0.125283155,240.4
0.110563989,240.8
0.103150601,241.2
0.099754699,241.6
0.098128172,242
0.095110673,242.4
0.082731298,242.8
0.095238138,243.2
0.102629064,243.6
0.147271298,244
0.145172638,244.4
0.151858925,244.8
0.16779576,245.2
0.16131214,245.6
0.135770127,246
0.135926807,246.4
0.131261729,246.8
0.142881563,247.2
0.12886769,247.6
0.119635728,248
0.103482819,248.4
0.132877494,248.8
0.124379611,249.2
0.113154151,249.6
0.121962505,250
0.146864035,250.4
0.142992515,250.8
0.121517307,251.2
0.142999802,251.6
0.137463693,252
0.157414368,252.4
0.161334685,252.8
0.147448072,253.2
0.141077344,253.6
0.112529773,254
0.121815113,254.4
0.134424606,254.8
0.141084223,255.2
0.140150308,255.6
0.146295215,256
0.124727994,256.4
0.118388976,256.8
0.099271828,257.2
0.099029216,257.6
0.102136872,258
0.117081462,258.4
0.120103867,258.8
0.108394988,259.2
0.115877857,259.6
0.15849281,260
0.155703127,260.4
0.168285794,260.8
0.134763001,261.2
0.137940381,261.6
0.11317922,262
0.128329025,262.4
0.114066669,262.8
0.135655486,263.2
0.158407851,263.6
0.15610046,264
0.130289331,264.4
0.143907492,264.8
0.155859099,265.2
0.142014245,265.6
0.152107684,266
0.152559011,266.4
0.137488669,266.8
0.139125357,267.2
0.184885805,267.6
0.1908699,268
0.2030403,268.4
0.200244565,268.8
0.162231778,269.2
0.159663604,269.6
0.140990769,270
0.147814198,270.4
0.166026496,270.8
0.1768414,271.2
0.140224983,271.6
0.126896829,272
0.127212762,272.4
0.13745554,272.8
0.153198267,273.2
0.15028138,273.6
0.144484678,274
0.139840921,274.4
0.120707688,274.8
0.139176357,275.2
0.177591643,275.6
0.178938186,276
0.15896154,276.4
0.145936416,276.8
0.134483259,277.2
0.118294513,277.6
0.129219094,278
0.173049039,278.4
0.180055515,278.8
0.177506061,279.2
0.179711288,279.6
0.167331751,280
0.15905666,280.4
0.143088559,280.8
0.13638518,281.2
0.12990505,281.6
0.209334766,282
0.193170402,282.4
0.192689755,282.8
0.1488874,283.2
0.136873441,283.6
0.123646857,284
0.130767964,284.4
0.118835817,284.8
0.119167387,285.2
0.137642767,285.6
0.128004176,286
0.107135494,286.4
0.126147596,286.8
0.123992439,287.2
0.089175129,287.6
0.086342517,288
0.105674025,288.4
0.107708987,288.8
0.115775116,289.2
0.116838592,289.6
0.128285963,290
0.12271701,290.4
0.129609042,290.8
0.13890329,291.2
0.143576334,291.6
0.167981062,292
0.239044774,292.4
0.227298941,292.8
0.194281441,293.2
0.203495077,293.6
0.113692471,294
0.12672383,294.4
0.142678218,294.8
0.123151331,295.2
0.115991108,295.6
0.125466986,296
0.148273382,296.4
0.141823668,296.8
0.127969722,297.2
0.127579548,297.6
0.130355722,298
0.130881116,298.4
0.125545599,298.8
0.123336105,299.2
0.144023906,299.6
0.146930594,300
0.167013664,300.4
0.162134066,300.8
0.168391954,301.2
0.17931704,301.6
0.18835674,302
0.185303518,302.4
0.140997749,302.8
0.114261247,303.2
0.108198229,303.6
0.120879896,304
0.122435834,304.4
0.112127314,304.8
0.108738708,305.2
0.115402029,305.6
0.119037871,306
0.109648676,306.4
0.129368275,306.8
0.134942163,307.2
0.143265105,307.6
0.143280139,308
0.143590571,308.4
0.139883932,308.8
0.144374503,309.2
0.147512952,309.6
0.14232218,310
0.145965165,310.4
0.137267128,310.8
0.146950216,311.2
0.148050117,311.6
0.134570985,312
0.143881279,312.4
0.138313764,312.8
0.132975482,313.2
0.105769978,313.6
0.096281689,314
0.108605807,314.4
0.118098176,314.8
0.124377441,315.2
0.125826502,315.6
0.122643518,316
0.130278888,316.4
0.141727428,316.8
0.135453994,317.2
0.12095588,317.6
0.138376884,318
0.156112318,318.4
0.201300751,318.8
0.245346046,319.2
0.276071126,319.6
0.232981404,320
0.201588576,320.4
0.183326408,320.8
0.161289737,321.2
0.152282688,321.6
0.144775494,322
0.123728087,322.4
0.09540378,322.8
0.099671324,323.2
0.112501506,323.6
0.121186904,324
0.12610333,324.4
0.127528527,324.8
0.124840577,325.2
0.111048119,325.6
0.134558045,326
0.128744992,326.4
0.120307852,326.8
0.135334819,327.2
0.120056412,327.6
0.122363468,328
0.119305132,328.4
0.109970483,328.8
0.115107767,329.2
0.104732487,329.6
0.108151622,330
0.114553575,330.4
0.117492904,330.8
0.109791803,331.2
0.114702923,331.6
0.116365167,332
0.114047956,332.4
0.110057647,332.8
0.122163324,333.2
0.142283093,333.6
0.164365289,334
0.21262749,334.4
0.211127303,334.8
0.217357368,335.2
0.146795519,335.6
0.182224974,336
0.178553981,336.4
0.158743183,336.8
0.191216204,337.2
0.198575488,337.6
0.193068274,338
0.181627989,338.4
0.188639995,338.8
0.223928552,339.2
0.228835027,339.6
0.184600557,340
0.20339379,340.4
0.198797863,340.8
0.176185019,341.2
0.152131586,341.6
0.173035014,342
0.170576597,342.4
0.18673379,342.8
0.170878987,343.2
0.139676608,343.6
0.134881962,344
0.144803555,344.4
0.150916974,344.8
0.163089172,345.2
0.188510064,345.6
0.191624125,346
0.175787947,346.4
0.138396625,346.8
0.158554219,347.2
0.151297311,347.6
0.126979908,348
0.13952921,348.4
0.139863753,348.8
0.128940787,349.2
0.160308156,349.6
0.179526427,350
0.190331187,350.4
0.16181839,350.8
0.149275509,351.2
0.158228012,351.6
0.150997274,352
0.118359839,352.4
0.113840829,352.8
0.120092353,353.2
0.117293121,353.6
0.124721111,354
0.146683168,354.4
0.155315565,354.8
0.165025518,355.2
0.13292619,355.6
0.1439492,356
0.144017727,356.4
0.141244175,356.8
0.153109046,357.2
0.163715055,357.6
0.179628967,358
0.167846358,358.4
0.161346944,358.8
0.168823686,359.2
0.168415497,359.6
0.16631257,360
0.162522257,360.4
0.173954584,360.8
0.161222755,361.2
0.168761463,361.6
0.177808568,362
0.187375185,362.4
0.237015566,362.8
0.265092156,363.2
0.28705329,363.6
0.282960318,364
0.206110157,364.4
0.177168568,364.8
0.194360257,365.2
0.190861841,365.6
0.172998789,366
0.165832066,366.4
0.164656972,366.8
0.126675393,367.2
0.129347707,367.6
0.208616247,368
0.193569942,368.4
0.140290484,368.8
0.125854443,369.2
0.13174737,369.6
0.133391169,370
0.133639784,370.4
0.12993932,370.8
0.144350667,371.2
0.185280332,371.6
0.179954927,372
0.181236332,372.4
0.158823124,372.8
0.122414749,373.2
0.134246281,373.6
0.137781405,374
0.167784341,374.4
0.214543848,374.8
0.240012121,375.2
0.256671976,375.6
0.259967668,376
0.244860117,376.4
0.226095635,376.8
0.210200834,377.2
0.227834114,377.6
0.215838591,378
0.165623134,378.4
0.101974128,378.8
0.066830514,379.2
0.084979349,379.6
0.145446486,380
0.17070882,380.4
0.158355306,380.8
0.202796372,381.2
0.225501376,381.6
0.222688175,382
0.180987758,382.4
0.16791288,382.8
0.175751847,383.2
0.19535972,383.6
0.162349055,384
0.169873944,384.4
0.156951051,384.8
0.131077153,385.2
0.11574935,385.6
0.108794316,386
0.10711442,386.4
0.13335183,386.8
0.141607706,387.2
0.17967573,387.6
0.188435598,388
0.166522356,388.4
0.138141908,388.8
0.124984524,389.2
0.141498268,389.6
0.136702152,390
0.135704368,390.4
0.130646942,390.8
0.110394402,391.2
0.134502535,391.6
0.138060392,392
0.134653646,392.4
0.174560883,392.8
0.196962185,393.2
0.176285568,393.6
0.168168868,394
0.181082874,394.4
0.177185295,394.8
0.174095689,395.2
0.17020269,395.6
0.175100145,396
0.171848021,396.4
0.146562352,396.8
0.158861288,397.2
0.143807217,397.6
0.140103595,398
0.124718027,398.4
0.129189839,398.8
0.134701089,399.2
0.162567529,399.6
0.18780279,400
0.18811355,400.4
0.204394633,400.8
0.247559421,401.2
0.226622084,401.6
0.217334524,402
0.206779088,402.4
0.232417938,402.8
0.209735617,403.2
0.162712249,403.6
0.163581468,404
0.182647302,404.4
0.157813355,404.8
0.130834491,405.2
0.120096712,405.6
0.146958597,406
0.14210307,406.4
0.135353917,406.8
0.149916794,407.2
0.165003414,407.6
0.163863106,408
0.151614389,408.4
0.149056741,408.8
0.143438932,409.2
0.142202207,409.6
0.125178219,410
0.116048995,410.4
0.094930172,410.8
0.099859189,411.2
0.116965176,411.6
0.117085607,412
0.106563844,412.4
0.096234323,412.8
0.100635235,413.2
0.104742156,413.6
0.135687414,414
0.131776149,414.4
0.114668795,414.8
0.125996637,415.2
0.132614436,415.6
0.140110508,416
0.134773994,416.4
0.11839694,416.8
0.119320023,417.2
0.106496748,417.6
0.105379854,418
0.126238882,418.4
0.122075861,418.8
0.120269121,419.2
0.123665165,419.6
0.141303068,420
0.134822307,420.4
0.125301694,420.8
0.123386942,421.2
0.156860394,421.6
0.176806302,422
0.16781765,422.4
0.160248799,422.8
0.182898892,423.2
0.120317515,423.6
0.116664346,424
0.119362496,424.4
0.117623636,424.8
0.12130755,425.2
0.160617019,425.6
0.1183399,426
0.111644493,426.4
0.107672929,426.8
0.114259553,427.2
0.102366932,427.6
0.094898649,428
0.081008876,428.4
0.084453062,428.8
0.085113432,429.2
0.085213484,429.6
0.096245049,430
0.083028575,430.4
0.09355255,430.8
0.100043807,431.2
0.093966406,431.6
0.095764538,432
0.089985981,432.4
0.103804631,432.8
0.107844939,433.2
0.115159738,433.6
0.12772161,434
0.126093977,434.4
0.122395936,434.8
0.128322966,435.2
0.128198017,435.6
0.137155308,436
0.138996628,436.4
0.14326093,436.8
0.158138854,437.2
0.205047111,437.6
0.191154511,438
0.216299764,438.4
0.139075585,438.8
0.104564398,439.2
0.12153687,439.6
0.111920687,440
0.113805978,440.4
0.109636691,440.8
0.091036657,441.2
0.088808001,441.6
0.085004998,442
0.089027417,442.4
0.099518324,442.8
0.120921661,443.2
0.139489764,443.6
0.144124336,444
0.149666163,444.4
0.156077224,444.8
0.154176059,445.2
0.152242264,445.6
0.163946171,446
0.1431761,446.4
0.14723408,446.8
0.156318707,447.2
0.122334558,447.6
0.118732149,448
0.123656305,448.4
0.116054972,448.8
0.134779844,449.2
0.151279078,449.6
0.174200675,450
0.19530456,450.4
0.159718633,450.8
0.171638339,451.2
0.139093104,451.6
0.131593579,452
0.104160688,452.4
0.088665464,452.8
0.102923919,453.2
0.105542431,453.6
0.119380975,454
0.124988573,454.4
0.097152646,454.8
0.084329193,455.2
0.09222141,455.6
0.095720008,456
0.101773395,456.4
0.094646391,456.8
0.103665982,457.2
0.095656102,457.6
0.088484629,458
0.090354413,458.4
0.094820498,458.8
0.105802961,459.2
0.100170797,459.6
0.101354361,460
0.106772532,460.4
0.13652409,460.8
0.157181225,461.2
0.192735618,461.6
0.198074768,462
0.166452148,462.4
0.150324104,462.8
0.141060287,463.2
0.123806636,463.6
0.094394099,464
0.087502952,464.4
0.086255576,464.8
0.098774406,465.2
0.104217673,465.6
0.110492877,466
0.112157874,466.4
0.112933529,466.8
0.113038025,467.2
0.115964938,467.6
0.124023596,468
0.129470334,468.4
0.107313584,468.8
0.098579307,469.2
0.098957797,469.6
0.092914612,470
0.116004034,470.4
0.121113361,470.8
0.127222484,471.2
0.125152948,471.6
0.119548744,472
0.109942969,472.4
0.103943347,472.8
0.114552291,473.2
0.112179825,473.6
0.112673672,474
0.101442533,474.4
0.107344019,474.8
0.103882795,475.2
0.129570476,475.6
0.160931423,476
0.165840514,476.4
0.169724488,476.8
0.154897367,477.2
0.140433683,477.6
0.136222038,478
0.126958232,478.4
0.134896595,478.8
0.126116025,479.2
0.133062295,479.6
0.123391998,480
0.116804865,480.4
0.118957361,480.8
0.104426541,481.2
0.111424654,481.6
0.111095365,482
0.131079832,482.4
0.136299899,482.8
0.123646159,483.2
0.119448127,483.6
0.118118613,484
0.130691937,484.4
0.117417719,484.8
0.130124033,485.2
0.108646087,485.6
0.088402924,486
0.091777152,486.4
0.103018574,486.8
0.180442739,487.2
0.163253653,487.6
0.147012698,488
0.146645778,488.4
0.161267941,488.8
0.192179666,489.2
0.148288733,489.6
0.131306647,490
0.099417148,490.4
0.080884597,490.8
0.108595282,491.2
0.1320328,491.6
0.126786698,492
0.123978195,492.4
0.11330182,492.8
0.123388396,493.2
0.128561832,493.6
