head_sync,Time
0.148140545,494
0.167555697,494.4
0.139068418,494.8
0.114695819,495.2
0.144840911,495.6
0.118210142,496
0.11883698,496.4
0.099527288,496.8
0.100137943,497.2
0.110129715,497.6
0.100344809,498
0.110665228,498.4
0.140369329,498.8
0.137237639,499.2
0.133593543,499.6
0.145396558,500
0.137728681,500.4
0.128737555,500.8
0.110842307,501.2
0.109041372,501.6
0.144774038,502
0.20229713,502.4
0.219532097,502.8
0.194647656,503.2
0.160294462,503.6
0.139260108,504
0.14218114,504.4
0.160118874,504.8
0.18358185,505.2
0.179298605,505.6
0.17871508,506
0.130127643,506.4
0.135040023,506.8
0.116778958,507.2
0.113229675,507.6
0.118061945,508
0.115329542,508.4
0.119998957,508.8
0.117414292,509.2
0.126140204,509.6
0.108785649,510
0.127750792,510.4
0.133825219,510.8
0.152053616,511.2
0.158893423,511.6
0.148474133,512
0.138000043,512.4
0.134897111,512.8
0.127570499,513.2
0.112505408,513.6
0.133200687,514
0.087935227,514.4
0.06924567,514.8
0.13431414,515.2
0.163101655,515.6
0.176019225,516
0.172161679,516.4
0.14663965,516.8
0.139603559,517.2
0.124645969,517.6
0.113166234,518
0.0996828,518.4
0.102696507,518.8
0.098154485,519.2
0.097598489,519.6
0.09632194,520
0.094150671,520.4
0.101448852,520.8
0.116177699,521.2
0.126913769,521.6
0.146934514,522
0.222676012,522.4
0.244471297,522.8
0.225673761,523.2
0.272494413,523.6
0.25064235,524
0.196845854,524.4
0.199688507,524.8
0.227481771,525.2
0.203209958,525.6
0.217500959,526
0.225006878,526.4
0.206088383,526.8
0.189307263,527.2
0.167329466,527.6
0.173959249,528
0.170440786,528.4
0.155100081,528.8
0.151354235,529.2
0.138656106,529.6
0.145722329,530
0.130163345,530.4
0.132377792,530.8
0.13721393,531.2
0.134323271,531.6
0.14533991,532
0.149073336,532.4
0.149711844,532.8
0.159168542,533.2
0.130216952,533.6
0.106411792,534
0.12001035,534.4
0.1321481,534.8
0.145845544,535.2
0.13570166,535.6
0.13642152,536
0.126979892,536.4
0.117176767,536.8
0.107857314,537.2
0.110147036,537.6
0.103835252,538
0.098472692,538.4
0.10617936,538.8
0.110002007,539.2
0.120041357,539.6
0.127999701,540
0.127128542,540.4
0.122539461,540.8
0.118403043,541.2
0.169336586,541.6
0.206170266,542
0.227012653,542.4
0.249608642,542.8
0.245049214,543.2
0.224607243,543.6
0.217655468,544
0.168706677,544.4
0.131082401,544.8
0.093147574,545.2
0.074321601,545.6
0.088544284,546
0.073316791,546.4
0.097254485,546.8
0.100550929,547.2
0.08947416,547.6
0.083013367,548
0.087896757,548.4
0.100062329,548.8
0.090397293,549.2
0.091519693,549.6
0.096658388,550
0.123438254,550.4
0.12549962,550.8
0.126081466,551.2
0.115590868,551.6
0.135260503,552
0.124153069,552.4
0.149109422,552.8
0.175389812,553.2
0.155671327,553.6
0.142553603,554
0.141331488,554.4
0.189329857,554.8
0.227053588,555.2
0.235599404,555.6
0.231802531,556
0.239980238,556.4
0.211445831,556.8
0.178986699,557.2
0.167072901,557.6
0.142622636,558
0.140117277,558.4
0.145087679,558.8
0.134929755,559.2
0.152055043,559.6
0.155532683,560
0.149277259,560.4
0.136359259,560.8
0.13064492,561.2
0.157936105,561.6
0.14253057,562
0.153108837,562.4
0.172564716,562.8
0.181430175,563.2
0.16836675,563.6
0.144946923,564
0.147885557,564.4
0.188315425,564.8
0.296216382,565.2
0.234895872,565.6
0.171281436,566
0.14927832,566.4
0.146417931,566.8
0.170128609,567.2
0.172208755,567.6
0.153784578,568
0.167294927,568.4
0.162403891,568.8
0.138989833,569.2
0.139582,569.6
0.133661454,570
0.137967396,570.4
0.137759901,570.8
0.185707779,571.2
0.228562871,571.6
0.09499444,572
0.121557616,572.4
0.156705659,572.8
0.179225779,573.2
0.162854752,573.6
0.155756383,574
0.140876139,574.4
0.121024336,574.8
0.118534675,575.2
0.112172015,575.6
0.137194227,576
0.186374383,576.4
0.194287004,576.8
0.158389065,577.2
0.140928397,577.6
0.15463069,578
0.17666243,578.4
0.169199919,578.8
0.168823116,579.2
0.174901183,579.6
0.152331096,580
0.142182316,580.4
0.165129895,580.8
0.14434677,581.2
0.140647451,581.6
0.126088448,582
0.122540227,582.4
0.129877542,582.8
0.128078496,583.2
0.110074632,583.6
0.098710747,584
0.100891734,584.4
0.113514228,584.8
0.120295203,585.2
0.129295345,585.6
0.128816235,586
0.135069082,586.4
0.135879205,586.8
0.121807828,587.2
0.120070936,587.6
0.103602485,588
0.10577302,588.4
0.099287693,588.8
0.108155578,589.2
0.131883712,589.6
0.140399515,590
0.142857843,590.4
0.138267686,590.8
0.151456388,591.2
0.161598042,591.6
0.158746981,592
0.146071503,592.4
0.144853747,592.8
0.13720338,593.2
0.151315503,593.6
0.11776866,594
0.109189112,594.4
0.126886169,594.8
0.148774011,595.2
0.13997963,595.6
0.120801394,596
0.113035872,596.4
0.1340022,596.8
0.165016948,597.2
0.180083597,597.6
0.1854055,598
0.190786571,598.4
0.1842302,598.8
0.186875652,599.2
0.172913757,599.6
0.183680965,600
0.175397063,600.4
0.170164793,600.8
0.158799515,601.2
0.142951888,601.6
0.123741714,602
0.109402686,602.4
0.10376372,602.8
0.143633888,603.2
0.146778586,603.6
0.128647311,604
0.13008874,604.4
0.101867249,604.8
0.11640909,605.2
0.139859152,605.6
0.123433987,606
0.128338848,606.4
0.139567454,606.8
0.136323345,607.2
0.14011514,607.6
0.135294638,608
0.118075608,608.4
0.138370965,608.8
0.148529249,609.2
0.133983383,609.6
0.14170215,610
0.14265404,610.4
0.137882529,610.8
0.141532658,611.2
0.156238162,611.6
0.132526933,612
0.13658285,612.4
0.162577455,612.8
0.123291648,613.2
0.115349722,613.6
0.143135617,614
0.152400353,614.4
0.160935534,614.8
0.158490801,615.2
0.162474454,615.6
0.164293655,616
0.142471034,616.4
0.116061867,616.8
0.121429384,617.2
0.167981078,617.6
0.174376902,618
0.217247137,618.4
0.22255801,618.8
0.260589676,619.2
0.231749248,619.6
0.225859251,620
0.200966251,620.4
0.194512664,620.8
0.208657482,621.2
0.20511,621.6
0.179322956,622
0.171977111,622.4
0.178198627,622.8
0.152376405,623.2
0.141116795,623.6
0.181176228,624
0.199323578,624.4
0.200335236,624.8
0.180963172,625.2
0.161423495,625.6
0.152105437,626
0.144621366,626.4
0.142656343,626.8
0.121256342,627.2
0.109898318,627.6
0.104011622,628
0.105513926,628.4
0.111241197,628.8
0.115223012,629.2
0.109846366,629.6
0.107903721,630
0.107012008,630.4
0.109331931,630.8
0.128055208,631.2
0.119728071,631.6
0.124136622,632
0.13549663,632.4
0.138967507,632.8
0.160748892,633.2
0.188378285,633.6
0.210088444,634
0.193749251,634.4
0.198519113,634.8
0.139023182,635.2
0.163888328,635.6
0.185088002,636
0.219236339,636.4
0.226079591,636.8
0.230832916,637.2
0.231022964,637.6
0.222092781,638
0.203938566,638.4
0.158588521,638.8
0.148894383,639.2
0.151336709,639.6
0.167787892,640
0.144586611,640.4
0.144945746,640.8
0.147729071,641.2
0.128588439,641.6
0.116543636,642
0.10453144,642.4
0.108278655,642.8
0.101079266,643.2
0.111308654,643.6
0.108869791,644
0.11305373,644.4
0.119757555,644.8
0.132193366,645.2
0.164762304,645.6
0.168523597,646
0.178690585,646.4
0.157124998,646.8
0.150281009,647.2
0.147735306,647.6
0.123276922,648
0.119340887,648.4
0.12828019,648.8
0.109491684,649.2
0.113525124,649.6
0.100475797,650
0.085194526,650.4
0.08988419,650.8
0.097975344,651.2
0.102798934,651.6
0.099083917,652
0.102510965,652.4
0.10661325,652.8
0.091170386,653.2
0.115541622,653.6
0.130032629,654
0.123278499,654.4
0.117174808,654.8
0.127137628,655.2
0.131439772,655.6
0.131067003,656
0.142100945,656.4
0.142029009,656.8
0.114220211,657.2
0.12176683,657.6
0.142952918,658
0.158913892,658.4
0.160177983,658.8
0.154789682,659.2
0.147211387,659.6
0.115294157,660
0.095561122,660.4
0.091998421,660.8
0.113999194,661.2
0.115111792,661.6
0.129251891,662
0.144474222,662.4
0.149205414,662.8
0.137564598,663.2
0.141625257,663.6
0.144166548,664
0.145209593,664.4
0.151194185,664.8
0.153762896,665.2
0.159645489,665.6
0.170277053,666
0.201542229,666.4
0.232989741,666.8
0.170240374,667.2
0.162363441,667.6
0.170867421,668
0.185889907,668.4
0.167852582,668.8
0.137410861,669.2
0.125770725,669.6
0.105364899,670
0.094232566,670.4
0.094966811,670.8
0.107790777,671.2
0.126138968,671.6
0.122536281,672
0.121164171,672.4
0.12518533,672.8
0.128184641,673.2
0.126262623,673.6
0.092767944,674
0.110732204,674.4
0.12219981,674.8
0.163914269,675.2
0.162387266,675.6
0.168979448,676
0.174552715,676.4
0.172958922,676.8
0.190631861,677.2
0.188641011,677.6
0.161073503,678
0.194135133,678.4
0.206479233,678.8
0.154975406,679.2
0.144273112,679.6
0.157135044,680
0.157028959,680.4
0.155721658,680.8
0.183130535,681.2
0.177105122,681.6
0.102521895,682
0.12609073,682.4
0.167457366,682.8
0.174631267,683.2
0.149568825,683.6
0.150016505,684
0.150527118,684.4
0.173319842,684.8
0.18349729,685.2
0.168991153,685.6
0.131232554,686
0.147666271,686.4
0.148680656,686.8
0.172895826,687.2
0.175719758,687.6
0.158019992,688
0.14331636,688.4
0.144555136,688.8
0.140043761,689.2
0.153434514,689.6
0.122812821,690
0.115906247,690.4
0.104598497,690.8
0.130719435,691.2
0.158776255,691.6
0.151286353,692
0.146297725,692.4
0.140720124,692.8
0.158413855,693.2
0.151238655,693.6
0.152853124,694
0.154916616,694.4
0.121935572,694.8
0.116916761,695.2
0.113163408,695.6
0.118079399,696
0.133651557,696.4
0.13232389,696.8
0.163251776,697.2
0.153284675,697.6
0.162745075,698
0.176438508,698.4
0.160226765,698.8
0.16283254,699.2
0.160037485,699.6
0.170583018,700
0.134914323,700.4
0.093958754,700.8
0.098421315,701.2
0.094384553,701.6
0.108062217,702
0.10599401,702.4
0.12496847,702.8
0.126287483,703.2
0.111866772,703.6
0.109595204,704
0.107000491,704.4
0.116604293,704.8
0.121713119,705.2
0.081463153,705.6
0.10068709,706
0.103746284,706.4
0.081982915,706.8
0.089376125,707.2
0.105101969,707.6
0.164505958,708
0.185634001,708.4
0.170070501,708.8
0.154533067,709.2
0.128732653,709.6
0.111318889,710
0.108686206,710.4
0.112418872,710.8
0.106342916,711.2
0.121149161,711.6
0.096195556,712
0.122988111,712.4
0.09600077,712.8
0.084842328,713.2
0.118496707,713.6
0.109431964,714
0.10357353,714.4
0.115206158,714.8
0.124473976,715.2
0.121580953,715.6
0.134180731,716
0.149316417,716.4
0.139071259,716.8
0.116246517,717.2
0.119432898,717.6
0.146732073,718
0.141336262,718.4
0.177831109,718.8
0.203913671,719.2
0.211597137,719.6
0.168401494,720
0.151050336,720.4
0.145668643,720.8
0.122283661,721.2
0.118115823,721.6
0.112795253,722
0.114310396,722.4
0.141896531,722.8
0.133879987,723.2
0.120841588,723.6
0.142178931,724
0.14363071,724.4
0.142348403,724.8
0.149360816,725.2
0.146996643,725.6
0.112878552,726
0.135948545,726.4
0.158096183,726.8
0.167765005,727.2
0.172184549,727.6
0.173320836,728
0.16932677,728.4
0.173153001,728.8
0.175111935,729.2
0.162760648,729.6
0.143919715,730
0.137496249,730.4
0.154372454,730.8
0.139412539,731.2
0.133772044,731.6
0.169115107,732
0.186229766,732.4
0.203937309,732.8
0.221318298,733.2
0.218707554,733.6
0.214429882,734
0.213742608,734.4
0.210885614,734.8
0.209913359,735.2
0.231494275,735.6
0.201491688,736
0.163988688,736.4
0.148969318,736.8
0.129341368,737.2
0.104637757,737.6
0.114349521,738
0.111594867,738.4
0.114117314,738.8
0.143988476,739.2
0.139861377,739.6
0.105962567,740
0.109145133,740.4
0.102872484,740.8
0.120000553,741.2
0.122146218,741.6
0.146695754,742
0.161628078,742.4
0.157394938,742.8
0.148895136,743.2
0.157936786,743.6
0.180746437,744
0.158277136,744.4
0.153699392,744.8
0.170119356,745.2
0.217850284,745.6
0.231740919,746
0.222223539,746.4
0.216183624,746.8
0.196837203,747.2
0.159960743,747.6
0.202662285,748
0.181697328,748.4
0.186463678,748.8
0.12033145,749.2
0.120713785,749.6
0.134207356,750
0.143248142,750.4
0.133934285,750.8
0.137034507,751.2
0.184096975,751.6
0.188972795,752
0.196692795,752.4
0.180054849,752.8
0.156341682,753.2
0.170749954,753.6
0.172383631,754
0.187498203,754.4
0.187294451,754.8
0.197628592,755.2
0.19792142,755.6
0.195775362,756
0.188632532,756.4
0.158257188,756.8
0.140656712,757.2
0.136403851,757.6
0.122255332,758
0.114913915,758.4
0.106982831,758.8
0.102256648,759.2
0.09756269,759.6
0.108669888,760
0.120948585,760.4
0.157988432,760.8
0.163983635,761.2
0.150841936,761.6
0.153439978,762
0.187105322,762.4
0.180249227,762.8
0.155591373,763.2
0.162503427,763.6
0.174438037,764
0.15487948,764.4
0.143119336,764.8
0.114778605,765.2
0.104372184,765.6
0.09613429,766
0.107263505,766.4
0.12929487,766.8
0.119365457,767.2
0.1160107,767.6
0.105487254,768
0.098099588,768.4
0.105996632,768.8
0.113496405,769.2
0.114064531,769.6
0.118054124,770
0.13989819,770.4
0.117349642,770.8
0.08934014,771.2
0.126182416,771.6
0.143250875,772
0.158413712,772.4
0.15008753,772.8
0.126084666,773.2
0.131461201,773.6
0.132082992,774
0.132866163,774.4
0.129407434,774.8
0.11209724,775.2
0.095473364,775.6
0.105301465,776
0.149026986,776.4
0.176575088,776.8
0.133779379,777.2
0.147981501,777.6
0.156205375,778
0.138072157,778.4
0.098096498,778.8
0.104019495,779.2
0.123375231,779.6
0.131255644,780
0.130832492,780.4
0.114242786,780.8
0.110130425,781.2
0.119203572,781.6
0.087176283,782
0.097582194,782.4
0.087357173,782.8
0.079916357,783.2
0.103448638,783.6
0.104711384,784
0.145710034,784.4
0.128237337,784.8
0.111781447,785.2
0.111591689,785.6
0.098880971,786
0.106253546,786.4
0.111794875,786.8
0.115325472,787.2
0.121453685,787.6
0.108395693,788
0.132873536,788.4
0.149535278,788.8
0.182096036,789.2
0.171742497,789.6
0.150864934,790
0.134120183,790.4
0.120414286,790.8
0.125272424,791.2
0.102753519,791.6
0.125074338,792
0.165079963,792.4
0.158648737,792.8
0.144364736,793.2
0.132621818,793.6
0.127506208,794
0.129871885,794.4
0.133438016,794.8
0.126703679,795.2
0.134335557,795.6
0.13279208,796
0.138673032,796.4
0.134928229,796.8
0.126576029,797.2
0.097773254,797.6
0.126872227,798
0.134995129,798.4
0.134375247,798.8
0.145114853,799.2
0.137391155,799.6
0.130141558,800
0.127409847,800.4
0.122811552,800.8
0.126521037,801.2
0.117243029,801.6
0.11523432,802
0.115512575,802.4
0.112848591,802.8
0.104607994,803.2
0.093999905,803.6
0.100743158,804
0.116221617,804.4
0.122771765,804.8
0.121864421,805.2
0.134017134,805.6
0.136408419,806
0.146257797,806.4
0.135978092,806.8
0.13834731,807.2
0.123338382,807.6
0.120552213,808
0.12117151,808.4
0.118914377,808.8
0.124145397,809.2
0.118263383,809.6
0.121489147,810
0.108888505,810.4
0.121767072,810.8
0.141988557,811.2
0.135595525,811.6
0.134681023,812
0.129029633,812.4
0.126791402,812.8
0.126891036,813.2
0.121119942,813.6
0.127077053,814
0.115785412,814.4
0.121057363,814.8
0.108119263,815.2
0.09708953,815.6
0.097769253,816
0.14588898,816.4
0.139820651,816.8
0.139127741,817.2
0.115819152,817.6
0.088122161,818
0.095153923,818.4
0.090962164,818.8
0.106376856,819.2
0.140428735,819.6
0.117614917,820
0.107529411,820.4
0.090823875,820.8
0.097321151,821.2
0.100787178,821.6
0.103169957,822
0.106404494,822.4
0.113034595,822.8
0.123719508,823.2
0.128761778,823.6
0.125259339,824
0.120676892,824.4
0.113456924,824.8
0.113889599,825.2
0.121972086,825.6
0.138004267,826
0.125406111,826.4
0.108281863,826.8
0.111605707,827.2
0.103853976,827.6
0.153783757,828
0.139896534,828.4
0.147911078,828.8
0.132534822,829.2
0.121349992,829.6
0.115494831,830
0.106627612,830.4
0.111624002,830.8
0.111047464,831.2
0.111207344,831.6
0.123161838,832
0.131682531,832.4
0.173765122,832.8
0.177605123,833.2
0.161168903,833.6
0.147488911,834
0.158102289,834.4
0.157865726,834.8
0.14962432,835.2
0.136236058,835.6
0.119061138,836
0.114145799,836.4
0.111297731,836.8
0.122618392,837.2
0.124823481,837.6
0.114954551,838
0.110714636,838.4
0.106694012,838.8
0.113716927,839.2
0.142353124,839.6
0.158880516,840
0.162963967,840.4
0.180509659,840.8
0.183567935,841.2
0.172015952,841.6
0.152044754,842
0.123755285,842.4
0.119193523,842.8
0.132077848,843.2
0.118784488,843.6
0.11417067,844
0.12772833,844.4
0.133226408,844.8
0.123469349,845.2
0.134537304,845.6
0.16117847,846
0.177196871,846.4
0.168466274,846.8
0.172302453,847.2
0.158286433,847.6
0.136904004,848
0.1178529,848.4
0.108541051,848.8
0.10098735,849.2
0.088607983,849.6
0.084801944,850
0.097587375,850.4
0.101534042,850.8
0.112204298,851.2
0.110308293,851.6
0.13452181,852
0.136801475,852.4
0.138342785,852.8
0.132541856,853.2
0.127973412,853.6
0.108261237,854
0.12110698,854.4
0.129137174,854.8
0.104627111,855.2
0.14079534,855.6
0.1087469,856
0.108220297,856.4
0.109951603,856.8
0.11710654,857.2
0.131705648,857.6
0.13069618,858
0.126660129,858.4
0.124067261,858.8
0.134966107,859.2
0.127988578,859.6
0.151284076,860
0.156940506,860.4
0.159072549,860.8
0.151911368,861.2
0.162495338,861.6
0.139530723,862
0.142131498,862.4
0.138293671,862.8
0.155378963,863.2
0.152241633,863.6
0.142799681,864
0.140159747,864.4
0.13722682,864.8
0.116143829,865.2
0.135044336,865.6
0.137011931,866
0.142049058,866.4
0.140788413,866.8
0.146317778,867.2
0.154180624,867.6
0.150688127,868
0.118746091,868.4
0.112074157,868.8
0.101174601,869.2
0.113567294,869.6
0.110977651,870
0.118235621,870.4
0.109822238,870.8
0.097468907,871.2
0.111418828,871.6
0.124813908,872
0.133230223,872.4
0.121675545,872.8
0.138045175,873.2
0.131101903,873.6
0.131787399,874
0.146321795,874.4
0.16344222,874.8
0.172395213,875.2
0.162189928,875.6
0.160095979,876
0.18345512,876.4
0.221620428,876.8
0.182695302,877.2
0.18132904,877.6
0.186604107,878
0.200741101,878.4
0.128142665,878.8
0.150034134,879.2
0.190039571,879.6
0.168167386,880
0.159662431,880.4
0.163477648,880.8
0.142739395,881.2
0.123980506,881.6
0.128546532,882
0.132165515,882.4
0.127786892,882.8
0.147989493,883.2
0.139710878,883.6
0.159451039,884
0.14215224,884.4
0.104058777,884.8
0.089908205,885.2
0.093710905,885.6
0.104120295,886
0.08442321,886.4
0.088848968,886.8
0.104311042,887.2
0.134283252,887.6
0.157351396,888
0.183627739,888.4
0.173796298,888.8
0.167344939,889.2
0.143937544,889.6
0.129320061,890
0.134736731,890.4
0.145936638,890.8
0.138740966,891.2
0.127128337,891.6
0.101424946,892
0.096689416,892.4
0.110331172,892.8
0.09975096,893.2
0.107162055,893.6
0.113905099,894
0.115425257,894.4
0.114106772,894.8
0.116331875,895.2
0.121638193,895.6
0.122329593,896
0.131673962,896.4
0.125244585,896.8
0.123643688,897.2
0.129397482,897.6
0.124983096,898
0.123887882,898.4
0.10036368,898.8
0.129488511,899.2
0.138684679,899.6
0.139775339,900
0.13879347,900.4
0.156428278,900.8
0.159656538,901.2
0.151531745,901.6
0.145037908,902
0.151923058,902.4
0.163923278,902.8
0.146912546,903.2
0.164267155,903.6
0.131292925,904
0.126437135,904.4
0.114242154,904.8
0.114903365,905.2
0.118981842,905.6
0.107737086,906
0.111974475,906.4
0.114858856,906.8
0.106851811,907.2
0.12831711,907.6
0.1178056,908
0.119408193,908.4
0.169229002,908.8
0.164498752,909.2
0.153933099,909.6
0.147845839,910
0.151806535,910.4
0.15575526,910.8
0.155740221,911.2
0.150190568,911.6
0.156109064,912
0.118121341,912.4
0.107511508,912.8
0.103646368,913.2
0.119044162,913.6
0.127591018,914
0.122496248,914.4
0.12629274,914.8
0.141301771,915.2
0.137771982,915.6
0.132728289,916
0.129797881,916.4
0.146727354,916.8
0.128564573,917.2
0.131978198,917.6
0.131046239,918
0.146028516,918.4
0.142557646,918.8
0.123527385,919.2
0.101426345,919.6
0.117600024,920
0.109556229,920.4
0.106203822,920.8
0.144413717,921.2
0.156893591,921.6
0.173319585,922
0.183993896,922.4
0.159314792,922.8
0.12680341,923.2
0.146064214,923.6
0.144579094,924
0.148155689,924.4
0.174013562,924.8
0.14574138,925.2
0.147423943,925.6
0.094390163,926
0.091385123,926.4
0.128039355,926.8
0.141802685,927.2
0.138867718,927.6
0.110245585,928
0.141700153,928.4
0.133668485,928.8
0.129085272,929.2
0.164563848,929.6
0.171481186,930
0.168802301,930.4
0.166312751,930.8
0.193093933,931.2
0.206594189,931.6
0.193401465,932
0.159763435,932.4
0.113404078,932.8
0.097850456,933.2
0.139984718,933.6
0.135090743,934
0.10109296,934.4
0.096488579,934.8
0.101461729,935.2
0.105874457,935.6
0.11630219,936
0.114060189,936.4
0.139823917,936.8
0.122740024,937.2
0.110259474,937.6
0.134060308,938
0.155580585,938.4
0.168045584,938.8
0.171979921,939.2
0.201258913,939.6
0.201965809,940
0.214918395,940.4
0.189551333,940.8
0.167114509,941.2
0.17407149,941.6
0.191069921,942
0.176163772,942.4
0.16809024,942.8
0.132620156,943.2
0.120761818,943.6
0.114720062,944
0.128797353,944.4
0.118442066,944.8
0.120704486,945.2
0.168856432,945.6
0.165354123,946
0.172877956,946.4
0.14441438,946.8
0.161988394,947.2
0.140558189,947.6
0.16503265,948
0.18291273,948.4
0.185657278,948.8
0.192825056,949.2
0.156658858,949.6
0.135244185,950
0.132566013,950.4
0.123347375,950.8
0.106036188,951.2
0.116329034,951.6
0.129381991,952
0.109781154,952.4
0.117487932,952.8
0.126419157,953.2
0.16524818,953.6
0.134801933,954
0.109635484,954.4
0.113089434,954.8
0.126226558,955.2
0.140695945,955.6
0.169848157,956
0.165666671,956.4
0.162864049,956.8
0.166991886,957.2
0.135099087,957.6
0.144067547,958
0.168044364,958.4
0.171909711,958.8
0.2146068,959.2
0.252998703,959.6
0.156259554,960
0.14372543,960.4
0.16996037,960.8
0.18033027,961.2
0.147709397,961.6
0.135426069,962
0.112561946,962.4
0.120191873,962.8
0.110494568,963.2
0.127486151,963.6
0.12822623,964
0.180660528,964.4
0.164909178,964.8
0.137781605,965.2
0.124392749,965.6
0.174195524,966
0.20636199,966.4
0.232018263,966.8
0.231076439,967.2
0.19491962,967.6
0.188092112,968
0.195310806,968.4
0.191065436,968.8
0.175257387,969.2
0.155105686,969.6
0.145794821,970
0.128910182,970.4
0.125291547,970.8
0.117001525,971.2
0.095950578,971.6
0.102373797,972
0.098239324,972.4
0.102584905,972.8
0.104178523,973.2
0.120479271,973.6
0.147941356,974
0.151234245,974.4
0.119867166,974.8
0.135257862,975.2
0.145422021,975.6
0.137128069,976
0.180231584,976.4
0.165061574,976.8
0.133578604,977.2
0.1253476,977.6
0.088727424,978
0.100678794,978.4
0.118454257,978.8
0.13345336,979.2
0.144069976,979.6
0.113937991,980
0.109147422,980.4
0.111128888,980.8
0.115726019,981.2
0.125901239,981.6
0.130473973,982
0.12987443,982.4
