r_r_VM,Time
-0.498387544,0.111770835
-0.533198342,0.504983977
-0.570540256,0.898197118
-0.606448898,1.291410259
-0.611090201,1.6846234
-0.627007397,2.077836541
-0.641848039,2.471049682
-0.637789978,2.864262824
-0.610616713,3.257475965
-0.566831276,3.650689106
-0.507138841,4.043902247
-0.437265265,4.437115388
-0.356650367,4.83032853
-0.261118124,5.223541671
-0.150547383,5.616754812
-0.034631363,6.009967953
0.066799709,6.403181094
0.138070638,6.796394235
0.178609943,7.189607377
0.203751242,7.582820518
0.222424898,7.976033659
0.229651878,8.3692468
0.208631462,8.762459941
0.128584471,9.155673083
-0.01407429,9.548886224
-0.190171773,9.942099365
-0.363505983,10.33531251
-0.514352814,10.72852565
-0.630114884,11.12173879
-0.693766789,11.51495193
-0.688296164,11.90816507
-0.615195999,12.30137821
-0.48555464,12.69459135
-0.312010608,13.08780449
-0.107704595,13.48101764
0.108515731,13.87423078
0.317418336,14.26744392
0.509670971,14.66065706
0.681138256,15.0538702
0.827705238,15.44708334
0.944814381,15.84029648
1.028059373,16.23350962
1.074601703,16.62672277
1.087391192,17.01993591
1.081189814,17.41314905
1.070856519,17.80636219
1.045530161,18.19957533
0.987535056,18.59278847
0.888702197,18.98600161
0.74853959,19.37921475
0.583694341,19.77242789
0.423907319,20.16564104
0.275510428,20.55885418
0.116424432,20.95206732
-0.048967452,21.34528046
-0.213543865,21.7384936
-0.372395508,22.13170674
-0.523283662,22.52491988
-0.671271314,22.91813302
-0.811695123,23.31134617
-0.91625244,23.70455931
-0.966431864,24.09777245
-0.957649798,24.49098559
-0.895344765,24.88419873
-0.795750549,25.27741187
-0.685010363,25.67062501
-0.576330376,26.06383815
-0.461036374,26.45705129
-0.327376721,26.85026444
-0.159501569,27.24347758
0.042978362,27.63669072
0.256512414,28.02990386
0.438304553,28.423117
0.556899955,28.81633014
0.62479767,29.20954328
0.655361866,29.60275642
0.65828697,29.99596957
0.636551785,30.38918271
0.594582819,30.78239585
0.55383218,31.17560899
0.54081026,31.56882213
0.557466627,31.96203527
0.5943841,32.35524841
0.630471605,32.74846155
0.646165202,33.14167469
0.635697093,33.53488784
0.602614117,33.92810098
0.552811886,34.32131412
0.49008445,34.71452726
0.409405786,35.1077404
0.290839861,35.50095354
0.123412802,35.89416668
-0.097447453,36.28737982
-0.363354371,36.68059297
-0.61576823,37.07380611
-0.805471573,37.46701925
-0.918004377,37.86023239
-0.953670878,38.25344553
-0.914681718,38.64665867
-0.804322504,39.03987181
-0.629378203,39.43308495
-0.403715901,39.82629809
-0.150475265,40.21951124
0.105760682,40.61272438
0.34919711,41.00593752
0.559341113,41.39915066
0.71599049,41.7923638
0.809862195,42.18557694
0.837337401,42.57879008
0.795907076,42.97200322
0.68268523,43.36521637
0.497621252,43.75842951
0.254876847,44.15164265
-0.00133745,44.54485579
-0.21625597,44.93806893
-0.386183231,45.33128207
-0.521586909,45.72449521
-0.618000755,46.11770835
-0.667392207,46.51092149
-0.674033674,46.90413464
-0.648264424,47.29734778
-0.59735096,47.69056092
-0.528017305,48.08377406
-0.451689356,48.4769872
-0.389334747,48.87020034
-0.365726835,49.26341348
-0.384145671,49.65662662
-0.424324669,50.04983977
-0.465068467,50.44305291
-0.494621675,50.83626605
-0.506304371,51.22947919
-0.492420801,51.62269233
-0.443782035,52.01590547
-0.356806531,52.40911861
-0.234639982,52.80233175
-0.080428925,53.1955449
0.092424155,53.58875804
0.268078906,53.98197118
0.439427656,54.37518432
0.596257973,54.76839746
0.729372007,55.1616106
0.835413533,55.55482374
0.911822233,55.94803688
0.956595773,56.34125002
0.972634466,56.73446317
0.97609058,57.12767631
0.965407886,57.52088945
0.935916401,57.91410259
0.894580884,58.30731573
0.853276685,58.70052887
0.820704138,59.09374201
0.798681594,59.48695515
0.786090858,59.8801683
0.781464397,60.27338144
0.783943011,60.66659458
0.791686455,61.05980772
0.79704167,61.45302086
0.801228652,61.846234
0.81672356,62.23944714
0.845911073,62.63266028
0.873746674,63.02587342
0.88086931,63.41908657
0.859251501,63.81229971
0.809443653,64.20551285
0.734986593,64.59872599
0.635623924,64.99193913
0.492941762,65.38515227
0.309641872,65.77836541
0.108108004,66.17157855
-0.101010785,66.5647917
-0.297699708,66.95800484
-0.478700162,67.35121798
-0.647968773,67.74443112
-0.794963125,68.13764426
-0.899028596,68.5308574
-0.941525259,68.92407054
-0.91429064,69.31728368
-0.823058017,69.71049682
-0.682765046,70.10370997
-0.51637802,70.49692311
-0.353030748,70.89013625
-0.208619518,71.28334939
-0.079176304,71.67656253
0.041070993,72.06977567
0.154715314,72.46298881
0.263973615,72.85620195
0.373172029,73.2494151
0.485739826,73.64262824
0.591614026,74.03584138
0.666975226,74.42905452
0.704239044,74.82226766
0.688370512,75.2154808
0.620651075,75.60869394
0.521776758,76.00190708
0.408790449,76.39512022
0.288027583,76.78833337
0.159149442,77.18154651
0.018199022,77.57475965
-0.14508153,77.96797279
-0.344791138,78.36118593
-0.567515013,78.75439907
-0.775609977,79.14761221
-0.931162609,79.54082535
-1.020204374,79.9340385
-1.036514578,80.32725164
-0.976111277,80.72046478
-0.841205556,81.11367792
-0.646435392,81.50689106
-0.420417525,81.9001042
-0.190120735,82.29331734
0.038569537,82.68653048
0.269442813,83.07974363
0.490841836,83.47295677
0.679946922,83.86616991
0.819090174,84.25938305
0.89578947,84.65259619
0.901219758,85.04580933
0.842754502,85.43902247
0.742717381,85.83223561
0.624364787,86.22544875
0.517794118,86.6186619
0.433009584,87.01187504
0.361529533,87.40508818
0.287572591,87.79830132
0.208093013,88.19151446
0.122804801,88.5847276
0.029120653,88.97794074
-0.074654226,89.37115388
-0.179338035,89.76436703
-0.262683679,90.15758017
-0.313371004,90.55079331
-0.344757664,90.94400645
-0.373911787,91.33721959
-0.400922729,91.73043273
-0.421180857,92.12364587
-0.428711134,92.51685901
-0.412344677,92.91007215
-0.352493957,93.3032853
-0.239077766,93.69649844
-0.084264603,94.08971158
0.090492444,94.48292472
0.263801301,94.87613786
0.426864078,95.269351
0.576754272,95.66256414
0.704832568,96.05577728
0.801104132,96.44899043
0.863381532,96.84220357
0.897691205,97.23541671
0.918334265,97.62862985
0.938312666,98.02184299
0.958160755,98.41505613
0.976845246,98.80826927
0.985971784,99.20148241
0.975409923,99.59469555
0.93151527,99.9879087
0.852507762,100.3811218
0.744251213,100.774335
0.613527444,101.1675481
0.466534152,101.5607613
0.312016456,101.9539744
0.159652799,102.3471875
0.009840528,102.7404007
-0.136469383,103.1336138
-0.279327866,103.526827
-0.424470872,103.9200401
-0.575260309,104.3132532
-0.713895774,104.7064664
-0.816123146,105.0996795
-0.868361124,105.4928927
-0.864687448,105.8861058
-0.805610434,106.279319
-0.7039769,106.6725321
-0.587190373,107.0657452
-0.463067687,107.4589584
-0.328913251,107.8521715
-0.183202094,108.2453847
-0.026238882,108.6385978
0.138240437,109.0318109
0.305552627,109.4250241
0.471315749,109.8182372
0.627037727,110.2114504
0.758747748,110.6046635
0.860215967,110.9978766
0.928233845,111.3910898
0.964020059,111.7843029
0.979086063,112.1775161
0.996854192,112.5707292
1.028026925,112.9639424
1.056514833,113.3571555
1.057036965,113.7503686
1.01632399,114.1435818
0.931127491,114.5367949
0.806281564,114.9300081
0.659633995,115.3232212
0.511930579,115.7164343
0.376824267,116.1096475
0.263946112,116.5028606
0.174319606,116.8960738
0.094814081,117.2892869
0.010115419,117.6825
-0.075297079,118.0757132
-0.143087041,118.4689263
-0.180091032,118.8621395
-0.179088598,119.2553526
-0.136995936,119.6485658
-0.055902292,120.0417789
0.056539556,120.434992
0.187879298,120.8282052
0.310946447,121.2214183
0.38742352,121.6146315
0.401300129,122.0078446
0.34921223,122.4010577
0.244399704,122.7942709
0.135151643,123.187484
0.058799413,123.5806972
0.020043589,123.9739103
0.009879372,124.3671234
0.013585862,124.7603366
0.017636726,125.1535497
0.024773714,125.5467629
0.054220169,125.939976
0.118267553,126.3331892
0.215837379,126.7264023
0.345922503,127.1196154
0.502800386,127.5128286
0.665758326,127.9060417
0.811068052,128.2992549
0.916413941,128.692468
0.954864847,129.0856811
0.911209703,129.4788943
0.806687416,129.8721074
0.671170133,130.2653206
0.538857608,130.6585337
0.444294584,131.0517468
0.386553643,131.44496
0.353004248,131.8381731
0.343861764,132.2313863
0.362297637,132.6245994
0.409768464,133.0178126
0.480061128,133.4110257
0.560687319,133.8042388
0.6401828,134.197452
0.709235991,134.5906651
0.75646455,134.9838783
0.763767964,135.3770914
0.718800488,135.7703045
0.633773192,136.1635177
0.527516447,136.5567308
0.416835296,136.949944
0.320611444,137.3431571
0.248279198,137.7363702
0.186985508,138.1295834
0.128638692,138.5227965
0.074793399,138.9160097
0.022409138,139.3092228
-0.028410868,139.702436
-0.074862491,140.0956491
-0.118707257,140.4888622
-0.165433076,140.8820754
-0.225012512,141.2752885
-0.304915615,141.6685017
-0.405918074,142.0617148
-0.525052457,142.4549279
-0.652814731,142.8481411
-0.774934253,143.2413542
-0.877378859,143.6345674
-0.948851457,144.0277805
-0.990521262,144.4209936
-1.009636575,144.8142068
-1.016025866,145.2074199
-1.023693974,145.6006331
-1.045762153,145.9938462
-1.075640122,146.3870594
-1.091622971,146.7802725
-1.080761882,147.1734856
-1.036174028,147.5666988
-0.954708598,147.9599119
-0.838686304,148.3531251
-0.693210607,148.7463382
-0.524325374,149.1395513
-0.33805684,149.5327645
-0.139231814,149.9259776
0.068453706,150.3191908
0.276617177,150.7124039
0.474785794,151.105617
0.657067677,151.4988302
0.820695085,151.8920433
0.959737174,152.2852565
1.063391142,152.6784696
1.114961013,153.0716828
1.098396381,153.4648959
1.01181927,153.858109
0.873886634,154.2513222
0.711732386,154.6445353
0.53705705,155.0377485
0.350107965,155.4309616
0.150098209,155.8241747
-0.064269338,156.2173879
-0.288590628,156.610601
-0.496121436,157.0038142
-0.656387716,157.3970273
-0.750532409,157.7902404
-0.772314258,158.1834536
-0.741103896,158.5766667
-0.675407618,158.9698799
-0.582478293,159.363093
-0.472897766,159.7563062
-0.360095523,160.1495193
-0.260052374,160.5427324
-0.191023023,160.9359456
-0.169009653,161.3291587
-0.190716489,161.7223719
-0.227626882,162.115585
-0.260188654,162.5087981
-0.280625404,162.9020113
-0.296359983,163.2952244
-0.325915662,163.6884376
-0.375095938,164.0816507
-0.430413374,164.4748638
-0.467611618,164.868077
-0.478055344,165.2612901
-0.460130984,165.6545033
-0.414733943,166.0477164
-0.355500411,166.4409296
-0.284860734,166.8341427
-0.195590539,167.2273558
-0.097409329,167.620569
-0.015505111,168.0137821
0.033564486,168.4069953
0.044284846,168.8002084
0.020906125,169.1934215
-0.017021923,169.5866347
-0.04957612,169.9798478
-0.083903814,170.373061
-0.128727879,170.7662741
-0.186229,171.1594873
-0.253868547,171.5527004
-0.318123073,171.9459135
-0.366589927,172.3391267
-0.399430543,172.7323398
-0.422593667,173.125553
-0.430874513,173.5187661
-0.418886057,173.9119792
-0.389924465,174.3051924
-0.352224163,174.6984055
-0.316911663,175.0916187
-0.292652411,175.4848318
-0.276517084,175.8780449
-0.254117947,176.2712581
-0.221145508,176.6644712
-0.189294304,177.0576844
-0.172871466,177.4508975
-0.176486407,177.8441107
-0.185533209,178.2373238
-0.174231205,178.6305369
-0.120775822,179.0237501
-0.023445734,179.4169632
0.108151341,179.8101764
0.258239843,180.2033895
0.403209979,180.5966026
0.524770081,180.9898158
0.618605861,181.3830289
0.687191582,181.7762421
0.741779576,182.1694552
0.781023064,182.5626683
0.809788582,182.9558815
0.844590773,183.3490946
0.891144648,183.7423078
0.930103016,184.1355209
0.930790297,184.5287341
0.87417692,184.9219472
0.761660862,185.3151603
0.608739161,185.7083735
0.435287956,186.1015866
0.251872212,186.4947998
0.062617717,186.8880129
-0.127171394,187.281226
-0.306339696,187.6744392
-0.471347964,188.0676523
-0.621185438,188.4608655
-0.752790714,188.8540786
-0.861243482,189.2472917
-0.939129394,189.6405049
-0.982509319,190.033718
-1.003337851,190.4269312
-1.004450456,190.8201443
-0.98728675,191.2133575
-0.961929347,191.6065706
-0.944300828,191.9997837
-0.940991265,192.3929969
-0.947138038,192.78621
-0.95850773,193.1794232
-0.970641406,193.5726363
-0.980461336,193.9658494
-0.988502352,194.3590626
-0.993615,194.7522757
-0.992317707,195.1454889
-0.984393323,195.538702
-0.977355478,195.9319151
-0.973382447,196.3251283
-0.971468146,196.7183414
-0.971274691,197.1115546
-0.973599171,197.5047677
-0.981803741,197.8979809
-0.999681638,198.291194
-1.011328363,198.6844071
-0.995003626,199.0776203
-0.963695118,199.4708334
-0.932462119,199.8640466
-0.905667764,200.2572597
-0.884891,200.6504728
-0.871623229,201.043686
-0.867073681,201.4368991
-0.868116379,201.8301123
-0.861111068,202.2233254
-0.830586476,202.6165385
-0.772133042,203.0097517
-0.697307349,203.4029648
-0.621756188,203.796178
-0.555098571,204.1893911
-0.502198977,204.5826043
-0.465597586,204.9758174
-0.446590604,205.3690305
-0.44513189,205.7622437
-0.458981232,206.1554568
-0.478814599,206.54867
-0.478104681,206.9418831
-0.461759868,207.3350962
-0.43627643,207.7283094
-0.418667429,208.1215225
-0.42424675,208.5147357
-0.454144977,208.9079488
-0.499569328,209.3011619
-0.543784226,209.6943751
-0.57320022,210.0875882
-0.592407037,210.4808014
-0.611269696,210.8740145
-0.626138222,211.2672277
-0.626230639,211.6604408
-0.603020258,212.0536539
-0.559838084,212.4468671
-0.513335087,212.8400802
-0.480150554,213.2332934
-0.470105618,213.6265065
-0.481982328,214.0197196
-0.491506917,214.4129328
-0.456636025,214.8061459
-0.379835707,215.1993591
-0.289119375,215.5925722
-0.220089079,215.9857853
-0.187174494,216.3789985
-0.189108589,216.7722116
-0.225971911,217.1654248
-0.298964847,217.5586379
-0.399627154,217.9518511
-0.504409253,218.3450642
-0.58381549,218.7382773
-0.613508509,219.1314905
-0.584685376,219.5247036
-0.500779212,219.9179168
-0.391046683,220.3111299
-0.289959531,220.704343
-0.216356181,221.0975562
-0.173160113,221.4907693
-0.151409056,221.8839825
-0.136934403,222.2771956
-0.124432538,222.6704087
-0.119636689,223.0636219
-0.136037202,223.456835
-0.187240031,223.8500482
-0.274316385,224.2432613
-0.389651603,224.6364745
-0.525584093,225.0296876
-0.670920781,225.4229007
-0.806594125,225.8161139
-0.914663305,226.209327
-0.988607061,226.6025402
-1.025379447,226.9957533
-1.022156159,227.3889664
-0.989039959,227.7821796
-0.950779992,228.1753927
-0.921935432,228.5686059
-0.915664891,228.961819
-0.930845667,229.3550321
-0.939328712,229.7482453
-0.931222453,230.1414584
-0.912740212,230.5346716
-0.888008193,230.9278847
-0.856784009,231.3210979
-0.822328718,231.714311
-0.791182009,232.1075241
-0.764810347,232.5007373
-0.742798095,232.8939504
-0.724788199,233.2871636
-0.710566677,233.6803767
-0.700651925,234.0735898
-0.69651628,234.466803
-0.700718278,234.8600161
-0.71550256,235.2532293
-0.737217197,235.6464424
-0.75709719,236.0396555
-0.772874981,236.4328687
-0.789593936,236.8260818
-0.797896373,237.219295
-0.784045019,237.6125081
-0.763479794,238.0057213
-0.748507703,238.3989344
-0.740099002,238.7921475
-0.739589395,239.1853607
-0.752427221,239.5785738
-0.778744649,239.971787
-0.810801598,240.3650001
-0.838146977,240.7582132
-0.851506544,241.1514264
-0.844263594,241.5446395
-0.811704352,241.9378527
-0.749038666,242.3310658
-0.653914473,242.7242789
-0.540523072,243.1174921
-0.427311928,243.5107052
-0.32180106,243.9039184
-0.233061662,244.2971315
-0.171592196,244.6903447
-0.141477748,245.0835578
-0.141990512,245.4767709
-0.172094096,245.8699841
-0.231647821,246.2631972
-0.321452361,246.6564104
-0.442088245,247.0496235
-0.58490498,247.4428366
-0.724638058,247.8360498
-0.834549173,248.2292629
-0.896773914,248.6224761
-0.902528896,249.0156892
-0.849543354,249.4089023
-0.740003918,249.8021155
-0.58083293,250.1953286
-0.387201676,250.5885418
-0.18348984,250.9817549
0.018296911,251.3749681
0.22306101,251.7681812
0.429937523,252.1613943
0.617726012,252.5546075
0.758575969,252.9478206
0.837311527,253.3410338
0.845836966,253.7342469
0.776935563,254.12746
0.633587666,254.5206732
0.445100485,254.9138863
0.250156397,255.3070995
0.079001724,255.7003126
-0.056550486,256.0935257
-0.154241601,256.4867389
-0.212921619,256.879952
-0.231034805,257.2731652
-0.206305347,257.6663783
-0.135700982,258.0595915
-0.017348738,258.4528046
0.1426006,258.8460177
0.324711255,259.2392309
0.503588995,259.632444
0.651229028,260.0256572
0.735081106,260.4188703
0.738222328,260.8120834
0.673779207,261.2052966
0.565826047,261.5985097
0.436336977,261.9917229
0.312390423,262.384936
0.22228996,262.7781491
0.172015041,263.1713623
0.154580574,263.5645754
0.164453008,263.9577886
0.20078379,264.3510017
0.259489588,264.7442149
0.326339444,265.137428
0.388804733,265.5306411
0.438773344,265.9238543
0.467981215,266.3170674
0.464088704,266.7102806
0.413738851,267.1034937
0.312188976,267.4967068
0.1640407,267.88992
-0.020503138,268.2831331
-0.224121951,268.6763463
-0.423015855,269.0695594
-0.600312923,269.4627725
-0.751271563,269.8559857
-0.875752784,270.2491988
-0.974250047,270.642412
-1.045222137,271.0356251
-1.082574163,271.4288383
-1.077949437,271.8220514
-1.027281069,272.2152645
-0.939064922,272.6084777
-0.834309125,273.0016908
-0.733010536,273.394904
-0.646153109,273.7881171
-0.574848813,274.1813302
-0.516400399,274.5745434
-0.474401021,274.9677565
-0.453950857,275.3609697
-0.458554786,275.7541828
-0.488708009,276.1473959
-0.535035295,276.5406091
-0.58270482,276.9338222
-0.620371328,277.3270354
-0.640567724,277.7202485
-0.638040375,278.1134617
-0.606115992,278.5066748
-0.537898686,278.8998879
-0.435941479,279.2931011
-0.31041791,279.6863142
-0.164054181,280.0795274
-0.003018875,280.4727405
0.157420076,280.8659536
0.303798064,281.2591668
0.434431723,281.6523799
0.551432285,282.0455931
0.65214315,282.4388062
0.730246894,282.8320193
0.787754993,283.2252325
0.826258363,283.6184456
0.83558197,284.0116588
0.813005469,284.4048719
0.76069702,284.7980851
0.68503598,285.1912982
0.606249583,285.5845113
0.542387143,285.9777245
0.498675329,286.3709376
0.470741321,286.7641508
0.44987015,287.1573639
0.435368264,287.550577
0.435012665,287.9437902
0.442270806,288.3370033
0.441657711,288.7302165
0.425117706,289.1234296
0.390847262,289.5166427
0.340367417,289.9098559
0.276409527,290.303069
0.200068828,290.6962822
0.107396428,291.0894953
-0.014413153,291.4827085
-0.176547976,291.8759216
-0.364971497,292.2691347
-0.55008808,292.6623479
-0.698595077,293.055561
-0.789329222,293.4487742
-0.828644978,293.8419873
-0.832435288,294.2352004
-0.812035002,294.6284136
-0.77053614,295.0216267
-0.703454965,295.4148399
-0.609463846,295.808053
-0.49568517,296.2012661
-0.369804349,296.5944793
-0.233902522,296.9876924
-0.091035276,297.3809056
0.055817513,297.7741187
0.206355529,298.1673319
0.354472227,298.560545
0.474870818,298.9537581
0.54832548,299.3469713
0.575979486,299.7401844
0.581042875,300.1333976
0.584558064,300.5266107
0.589595359,300.9198238
0.586791328,301.313037
0.568341231,301.7062501
0.537577049,302.0994633
0.506744624,302.4926764
0.493971955,302.8858895
0.506506919,303.2791027
0.53018826,303.6723158
0.549218495,304.065529
0.554752804,304.4587421
0.541002584,304.8519553
0.500391593,305.2451684
0.429083075,305.6383815
0.34436413,306.0315947
0.253586596,306.4248078
0.147937339,306.818021
0.037654086,307.2112341
-0.051738112,307.6044472
-0.091987556,307.9976604
-0.078017018,308.3908735
-0.030912664,308.7840867
0.029210396,309.1772998
0.092260945,309.5705129
0.153485058,309.9637261
0.208504609,310.3569392
0.248197826,310.7501524
0.254745471,311.1433655
0.212879795,311.5365787
0.12450081,311.9297918
-0.00476004,312.3230049
-0.169963418,312.7162181
-0.361770004,313.1094312
-0.558675624,313.5026444
-0.72972179,313.8958575
-0.865897683,314.2890706
-0.969878882,314.6822838
-1.041574659,315.0754969
-1.079856447,315.4687101
-1.082993235,315.8619232
-1.049247015,316.2551363
-0.99121264,316.6483495
-0.921387233,317.0415626
-0.850210219,317.4347758
-0.778415628,317.8279889
-0.688778475,318.2212021
-0.57644781,318.6144152
-0.44484222,319.0076283
-0.300825288,319.4008415
-0.1532128,319.7940546
-0.015936834,320.1872678
0.096235402,320.5804809
0.172333849,320.973694
0.206661107,321.3669072
0.197890522,321.7601203
0.147723511,322.1533335
0.060574448,322.5465466
-0.056288007,322.9397597
-0.192013261,323.3329729
-0.332022359,323.726186
-0.464231209,324.1193992
-0.592789898,324.5126123
-0.722066863,324.9058255
-0.846779077,325.2990386
-0.951398269,325.6922517
-1.020168701,326.0854649
-1.055244902,326.478678
-1.060259747,326.8718912
-1.0394856,327.2651043
-0.999860291,327.6583174
-0.949160591,328.0515306
-0.890445875,328.4447437
-0.818821017,328.8379569
-0.72699331,329.23117
-0.611096156,329.6243831
-0.472777195,330.0175963
-0.317636226,330.4108094
-0.151365747,330.8040226
0.020622391,331.1972357
0.193347128,331.5904489
0.362613363,331.983662
0.523665399,332.3768751
0.666057192,332.7700883
0.772018291,333.1633014
0.826521675,333.5565146
0.82628539,333.9497277
0.774366077,334.3429408
0.670327052,334.736154
0.519448153,335.1293671
0.347640312,335.5225803
0.187481841,335.9157934
0.065575689,336.3090065
-0.004034664,336.7022197
-0.039863196,337.0954328
-0.066463842,337.488646
-0.094703797,337.8818591
-0.126275856,338.2750723
-0.158097516,338.6682854
-0.187425618,339.0614985
-0.213241416,339.4547117
-0.237415283,339.8479248
-0.266664185,340.241138
-0.313082863,340.6343511
-0.388122975,341.0275642
-0.493460607,341.4207774
-0.615392362,341.8139905
-0.742269736,342.2072037
-0.868035067,342.6004168
-0.97502035,342.9936299
-1.038074175,343.3868431
-1.049967921,343.7800562
-1.021417537,344.1732694
-0.974532541,344.5664825
-0.938993123,344.9596957
-0.922000051,345.3529088
-0.917330909,345.7461219
-0.92453417,346.1393351
-0.943859354,346.5325482
-0.95996027,346.9257614
-0.955993455,347.3189745
-0.931930309,347.7121876
-0.901030918,348.1054008
-0.873047404,348.4986139
-0.850455766,348.8918271
-0.830521828,349.2850402
-0.807424373,349.6782533
-0.786152114,350.0714665
-0.774233516,350.4646796
-0.772520038,350.8578928
-0.778358702,351.2511059
-0.782975808,351.6443191
-0.791781343,352.0375322
-0.807984594,352.4307453
-0.832228298,352.8239585
-0.864864531,353.2171716
-0.905298711,353.6103848
-0.950153031,354.0035979
-0.988812667,354.396811
-1.006327145,354.7900242
-1.007412191,355.1832373
-1.012538689,355.5764505
-1.023127744,355.9696636
-1.016255014,356.3628767
-0.974811083,356.7560899
-0.891519539,357.149303
-0.772870223,357.5425162
-0.640455162,357.9357293
-0.512748423,358.3289425
-0.399015974,358.7221556
-0.300953319,359.1153687
-0.22120589,359.5085819
-0.173242983,359.901795
-0.159512526,360.2950082
-0.181818479,360.6882213
-0.238063791,361.0814344
-0.310788959,361.4746476
-0.377275096,361.8678607
-0.433037947,362.2610739
-0.488554595,362.654287
-0.549890588,363.0475001
-0.61037275,363.4407133
-0.649832673,363.8339264
-0.655096436,364.2271396
-0.631424016,364.6203527
-0.590530721,365.0135659
-0.551968219,365.406779
-0.532755229,365.7999921
-0.535299331,366.1932053
-0.557441539,366.5864184
-0.598486214,366.9796316
-0.658652855,367.3728447
-0.738229404,367.7660578
-0.836241028,368.159271
-0.943164775,368.5524841
-1.03112509,368.9456973
-1.066508071,369.3389104
-1.036458569,369.7321235
-0.953193882,370.1253367
-0.843396574,370.5185498
-0.73343096,370.911763
-0.636036498,371.3049761
-0.557557774,371.6981893
-0.502897056,372.0914024
-0.470541752,372.4846155
-0.442368547,372.8778287
-0.400545744,373.2710418
-0.339724556,373.664255
-0.262745016,374.0574681
-0.17507616,374.4506812
-0.082319675,374.8438944
0.010538689,375.2371075
0.100236864,375.6303207
0.187938726,376.0235338
0.283812747,376.4167469
0.406282582,376.8099601
0.568782203,377.2031732
0.762550537,377.5963864
0.940412021,377.9895995
1.050481833,378.3828127
1.072267992,378.7760258
1.012144706,379.1692389
0.880327846,379.5624521
0.691867145,379.9556652
0.475916897,380.3488784
0.270988799,380.7420915
0.098116163,381.1353046
-0.038195914,381.5285178
-0.135886496,381.9217309
-0.193999901,382.3149441
-0.211838053,382.7081572
-0.190064366,383.1013703
-0.130995433,383.4945835
-0.034044036,383.8877966
0.101447592,384.2810098
0.273192882,384.6742229
0.469228381,385.0674361
0.659282029,385.4606492
0.80758393,385.8538623
0.909952025,386.2470755
0.978588702,386.6402886
1.023795311,387.0335018
1.061160936,387.4267149
1.089122125,387.819928
1.090511453,388.2131412
1.059112945,388.6063543
0.993481218,388.9995675
0.894688644,389.3927806
0.765568936,389.7859937
0.609182335,390.1792069
0.428031749,390.57242
0.222101478,390.9656332
-0.0053909,391.3588463
-0.235553973,391.7520595
-0.443920152,392.1452726
-0.611951444,392.5384857
-0.727625975,392.9316989
-0.782704165,393.324912
-0.769326911,393.7181252
-0.68198688,394.1113383
-0.529700681,394.5045514
-0.330719901,394.8977646
-0.105573826,395.2909777
0.113894093,395.6841909
0.299618364,396.077404
0.440018574,396.4706171
